Sample.Name,Country,State,Locality,Genus,Species,Ingroup,Lat,Long
rondonia_38927CochabambaBOL,Bolivia,Cochabamba,"Prov. Chapare, San Onofre, ca. 43 km W. Villa Tunari",Tangara,cyanicollis,y,-17.15,-65.78
rondonia_39065CochabambaBOL,Bolivia,Cochabamba,"Prov. Chapare, San Onofre, ca. 43 km W. Villa Tunari",Tangara,cyanicollis,y,-17.15,-65.78
rondonia_39204CochabambaBOL,Bolivia,Cochabamba,"Prov. Chapare, San Onofre, ca. 43 km W. Villa Tunari",Tangara,cyanicollis,y,-17.15,-65.78
R_melanurus_obscurus_B78922_PER_MadredeDios,Peru,Madre de Dios,Portillo_ ca 7 km S Iberia,Ramphocaenus,melanurus,y,-11.45,-69.51
R_melanurus_obscurus_B78924_PER_MadredeDios,Peru,Madre de Dios,Portillo_ ca 7 km S Iberia,Ramphocaenus,melanurus,y,-11.45,-69.51
R_melanurus_obscurus_B78941_PER_MadredeDios,Peru,Madre de Dios,Portillo_ ca 7 km S Iberia,Ramphocaenus,melanurus,y,-11.45,-69.51
R_melanurus_obscurus_B78948_PER_MadredeDios,Peru,Madre de Dios,Portillo_ ca 7 km S Iberia,Ramphocaenus,melanurus,y,-11.45,-69.51
napo_5394SanMartinPER,Peru,San Martên,20 km by road NE Tarapoto on road to Yurimaguas,Lepidothrix,coronata,y,-6.39,-76.34
napo_5450SanMartinPER,Peru,San Martên,20 km by road NE Tarapoto on road to Yurimaguas,Lepidothrix,coronata,y,-6.39,-76.34
napo_5487SanMartinPER,Peru,San Martên,28 km by road NE Tarapoto on road to Yurimaguas,Lepidothrix,coronata,y,-6.33,-76.3
plumbea_B32927_PERU_Cajamarca,Peru,Cajamarca,"Las Juntas, junction of Rios Tabaconas and Chinchipe",Polioptila,plumbea,y,-5.383333,-78.766667
plumbea_B32943_PERU_Cajamarca,Peru,Cajamarca,"Las Juntas, junction of Rios Tabaconas and Chinchipe",Polioptila,plumbea,y,-5.383333,-78.766667
napo_LSUMZ42292LoretoPER,Peru,Loreto,7km SW Jeberos,Chlorophanes,spiza,y,-5.33,-76.28
napo_LSUMZ42349LoretoPER,Peru,Loreto,7km SW Jeberos,Chlorophanes,spiza,y,-5.33,-76.28
napo_LSUMZ42539LoretoPER,Peru,Loreto,7km SW Jeberos,Chlorophanes,spiza,y,-5.33,-76.28
napo_42570LoretoPER,Peru,Loreto,7km SW Jeberos,Chlorophanes,spiza,y,-5.31,-76.28
WM334ParaBRA,Brazil,Para,"Belterra, Flona do Tapaj_s, Santar_m/Cuiab_, BR 163 Km 118",Xenops,minutus,y,-3.35611,-54.9492
ilha_MAYA004_ParaBRA,Brazil,Para,"Maraj_, Anaj_s, Mocoons",Myrmotherula,axillaris,y,-0.65,-49.45
ilha_MAYA005_ParaBRA,Brazil,Para,"Maraj_, Anaj_s, Mocoons",Myrmotherula,axillaris,y,-0.65,-49.45
ilha_MAYA015_ParaBRA,Brazil,Para,"Maraj_, Anaj_s, Mocoons",Myrmotherula,axillaris,y,-0.65,-49.45
ilha_MARJ151_ParaBRA,Brazil,Para,"Ilha do Maraj_, Municêpio de Chaves, cerca de 3 km S",Myrmotherula,axillaris,y,-0.2,-49.98
Aut.ochr_IAvH11206_CO,Colombia,,,Automolus,ochrolaemus,y,0.19,-72.61
Aut.ochr_IAvH11217_CO,Colombia,,,Automolus,ochrolaemus,y,0.19,-72.61
Aut.ochr_IAvH11229_CO,Colombia,,,Automolus,ochrolaemus,y,0.19,-72.61
